gene	CON
GB40577	0
GB52785	0
GB47007	0
GB42945	1
GB41304	0
GB47232	1
GB54608	5
GB49330	0
GB42096	1
GB49622	0
GB41211	0
GB44526	0
GB53700	0
GB48539	0
GB42747	0
GB46640	5
GB41397	0
GB52904	0
GB53045,GB53043	1
GB49130	0
GB40201,GB40191,GB40184,GB40197,GB40200,GB40186,GB47122,GB40184,GB47122,GB47121,GB40194,GB40196,GB40193,GB40197,GB40183,GB40187,GB40192,GB46573,GB47122	28
GB43107,GB43108	3
GB45495,GB40976	5
GB45618,GB45618	7
GB43549	1
GB50648	2
GB41704	0
GB44156	2
GB54145	0
GB43079	4
GB42454	0
GB41463,GB41464	0
GB48608	2
GB43277	4
GB49315	0
GB42020	0
GB50741	10
GB50812	2
GB41281	0
GB48469	0
GB48563	0
GB43984,GB45309	2
GB41212,GB53028,GB40624,GB49394	22
GB48557	1
GB40064	2
GB42848	1
GB52427	2
GB52282	0
GB41856	0
GB54986	0
GB40076	1
GB40980	0
GB52423	0
GB41315	2
GB44285	0
GB49967	1
GB49152	0
GB45776,GB45776	17
GB51634	0
GB49466	0
GB42732	1
GB45733	0
GB51968	0
GB41002,GB41003	5
GB42313	0
GB52825	0
GB53333	0
GB51751	2
GB40592,GB53981	0
GB46480	7
GB40274	1
GB48677	0
GB46360,GB46360	0
GB49124	0
GB55619	0
GB46609	0
GB48765	14
GB47984	13
GB42223	0
GB50409	0
GB55278	6
GB44579	1
GB53520	6
GB51494	0
GB49843	1
GB43487	1
GB50957	1
GB52953	0
GB46960	0
GB55505	0
GB47635	20
GB51040	0
GB46257	1
GB47235	2
GB51119	1
GB54261	2
GB50771	2
GB40158	2
GB43502	0
GB44222	2
GB55632	0
GB51198	2
GB49559	0
GB40816	1
GB43095	2
GB42190	0
GB44567	2
GB54881	0
GB53126	2
GB44936	0
GB49852	2
GB47278	3
GB52314	0
GB46273	1
GB55389	1
GB53862	2
GB52937	0
GB48122	0
GB43836	1
GB40693	1
GB53830	1
GB40654	0
GB52211	0
GB41827	1
GB40415	3
GB46048	0
GB41872	0
GB45345	2
GB51361	0
GB41451	0
GB48457	0
GB44187	0
GB51464	0
GB49571	0
GB48526	1
GB41840	11
GB51819	8
GB52052	3
GB42817	2
GB42865	0
GB50065	17
GB43622	0
GB46322	0
GB50932	1
GB51000,GB51000	0
GB49349	0
GB42721	1
GB49098	0
GB45071	0
GB44828	0
GB40466,GB40466	0
GB46929	1
GB49946	0
GB45868	0
GB51080	1
GB53812	0
GB55448	10
GB52597	13
GB44918	0
GB45127	0
GB40388	0
GB54590	3
GB46151	2
GB42295	0
GB50299	1
GB50146	1
GB54651	2
GB53683	1
GB46452	0
GB53685,GB53685	1
GB48378	0
GB41037	3
GB42297	1
GB50130	1
GB43831	0
GB55348	0
GB51938	3
GB54512	0
GB47435	0
GB47073	0
GB45692	1
GB54264	1
GB43441	0
GB45131	0
GB53199	0
GB55931	0
GB47838	0
GB51725	0
GB46054	1
GB49188	0
GB50653	6
GB53062	0
GB46918,GB50327	0
GB50365	0
GB43245	2
GB47451	2
GB48157	1
GB46954	15
GB40359	1
GB49533	2
GB49589	0
GB44961	0
GB43172	0
GB51655	0
GB51029	0
GB40704	0
GB50955,GB48208	13
GB55830	7
GB53607	0
GB53380	0
GB43293	0
GB53411	2
GB41590	1
GB50228	0
GB48532	1
GB41610	0
GB51058	19
GB53582,GB53582	0
GB40946	0
GB49146	1
GB54268	1
GB53148	3
GB54140	1
GB48817	0
GB45429	0
GB52722	0
GB40614	1
GB49518	0
GB53092	0
GB45341	1
GB45732	6
GB51209	0
GB40578	1
GB43191	0
GB44123	3
GB42167	5
GB44656	0
GB43953	1
GB47184	0
GB47461	0
GB51302	0
GB51833	6
GB46338	14
GB55006	0
GB42268	3
GB45392	0
GB53239	1
GB44371	0
GB44184	1
GB53196,GB53196	0
GB47847	0
GB52893	1
GB40765	1
GB50226	1
GB52926	19
GB45833	1
GB53849	0
GB43271	7
GB51190	3
GB47502	0
GB46240	1
GB53174	0
GB44168	12
GB45275	1
GB50259	0
GB50090	0
GB52559	0
GB45955	2
GB45213	0
GB41290	4
GB40545	0
GB43097,GB43098	0
GB54728	1
GB48598	0
GB43906	0
GB42515	0
GB45902	1
GB41713	3
GB49087	0
GB53029	1
GB44276	2
GB41753	1
GB42781	0
GB49054,GB43751	1
GB51744	1
GB51964	6
GB47379	1
GB46218	1
GB54354	2
GB46267	2
GB46371	1
GB54097	2
GB52456	0
GB47661	0
GB47768	0
GB46327	1
GB42196,GB49726	7
GB41342	0
GB49425	1
GB46728	0
GB48967	2
GB44073	0
GB42661	1
GB51541	0
GB51418	1
GB50262	5
GB44616	2
GB42919	1
GB55094,GB55094,GB55094,GB55094	0
GB43552	6
GB55784	9
GB42681	0
GB44331	0
GB47575	1
GB54201	3
GB52755	17
GB48467	0
GB53013	1
GB55743	1
GB44766,GB44766	9
GB44615	0
GB49074	0
GB45852	0
GB41173	2
GB44901	1
GB42716,GB55345	1
GB41024	0
GB52057	0
GB53308	1
GB47343	1
GB52388,GB52408	15
GB42425	15
GB49231	0
GB51599	0
GB48165	0
GB48452	0
GB53238	0
GB40711	0
GB51630	0
GB49396	2
GB55507	0
GB43145	1
GB55831	5
GB42771	0
GB44996	2
GB49117	14
GB48778	0
GB40273	0
GB49780	9
GB47110	0
GB48982	0
GB50619	1
GB51393	6
GB44364	0
GB48690	0
GB54282	1
GB49355	0
GB53682	2
GB46740	2
GB40479	0
GB46466	0
GB52325	2
GB55307	1
GB47061	0
GB45087	3
GB50972	0
GB40842	7
GB44010	1
GB47114	0
GB55506	0
GB42680	0
GB49584	0
GB45645	3
GB41195	3
GB44882	2
GB52845	0
GB47626	0
GB44319	1
GB49704	0
GB44910	0
GB41520,GB41521	1
GB42383	4
GB53378	0
GB50609	7
GB44507	0
GB44556	0
GB42143	0
GB55517	1
GB50442	0
GB53088	0
GB48024	0
GB41807	0
GB51338	2
GB42286	0
GB40866	0
GB44761	0
GB40118	1
GB51095	0
GB48951	1
GB51632	10
GB42744	2
GB44344	1
GB55096	0
GB54762	0
GB52037	0
GB50166	2
GB44943	3
GB50078	1
GB40907	0
GB42382	1
GB40427	0
GB45507	0
GB42855	2
GB55190	12
GB46542	0
GB40106	0
GB53665	2
GB41730	0
GB45361	1
GB55259	0
GB49883	0
GB54957	1
GB51148	2
GB55369	1
GB42516	0
GB51818	2
GB52244	4
GB54101	2
GB54337	1
GB52687	0
GB43200	1
GB49285	2
GB48623	0
GB52979	1
GB41164	0
GB42296	0
GB48669	1
GB51937	0
GB49869	0
GB45151	0
GB49269,GB49269	3
GB44078	1
GB47411	1
GB48262	1
GB44791,GB44791,GB44791	1
GB53033	1
GB54674	11
GB50973	9
GB44941	1
GB44850	1
GB47450	2
GB42021	0
GB42997	0
GB53295	0
GB52275	1
GB43963	2
GB55986	1
GB55890	0
GB45340	1
GB50626	0
GB51608	2
GB52751	1
GB50474	0
GB40925	3
GB45189	0
GB55575,GB43649	1
GB40909	0
GB49025	0
GB44548	13
GB55693,GB55693	1
GB45152	0
GB47151	2
GB55491	0
GB53768	1
GB54847	2
GB48836	0
GB51508	0
GB50897	0
GB50337	0
GB43270	4
GB40948	0
GB46023	0
GB40824	0
GB50132,GB48490	1
GB41651	0
GB49714,GB49714	2
GB53155	3
GB42841	0
GB54812	0
GB42354	1
GB52542	1
GB48046,GB41540	11
GB44271	1
GB52510	0
GB43805	14
GB47845	1
GB52992	4
GB45492	1
GB49749	0
GB55459	0
GB54918,GB54918	2
GB53753	1
GB54347	3
GB49943	1
GB50257	0
GB41811	2
GB51211,GB51211	1
GB55187	2
GB47736	2
GB45287	0
GB53289	0
GB55576	6
GB54571	0
GB49827	1
GB44288	1
GB54052	4
GB48661	0
GB55587	0
GB51504	3
GB54228	0
GB46304,GB46308	1
GB44848	0
GB45408	2
GB54731	4
GB54049	0
GB51441,GB51441	2
GB49558	2
GB55569	0
GB51698	11
GB55508	0
GB45655	0
GB48811	0
GB44048	0
GB49535,GB49535,GB46266	0
GB46231	0
GB55400	0
GB48521,GB48521	1
GB40853	0
GB41962	7
GB52576	1
GB43104	2
GB41701	0
GB53331	3
GB44880	1
GB43217	0
GB55919	1
GB50021	0
GB44770	0
GB40548	2
GB42159	10
GB50701	0
GB48367	1
GB53439	1
GB43295	7
GB53268	1
GB51817	3
GB49284	2
GB50526	2
GB56009,GB56009,GB56009	1
GB43676	0
GB46910	0
GB48326	1
GB48028	0
GB53936	4
GB50066	10
GB45952	3
GB48462	2
GB54574	2
GB40541	0
GB54050	3
GB41710	1
GB41032	1
GB44909	1
GB53793	2
GB52616	0
GB55521	1
GB41769	0
GB48112	1
GB49081	0
GB43192	1
GB40296	1
GB55665	1
GB48313	0
GB42920	0
GB41280	0
GB52724	9
GB42965	4
GB51694	0
GB44662	0
GB42494	0
GB54167	1
GB40343	2
GB49012	1
GB55054,GB55054	2
GB49076	0
GB54867,GB53933	4
GB51697	14
GB55929	1
GB44517	0
GB46709	0
GB55494	0
GB47393	2
GB44346	0
GB50527	1
GB51713	0
GB42564	2
GB52763	0
GB41182	0
GB48750	0
GB50877	1
GB42850	0
GB54927	0
GB48816	1
GB55622,GB55621	12
GB44829	0
GB48911	1
GB52569	7
GB48136	0
GB49637	0
GB43867	1
GB42156	1
GB52623	0
GB40480	0
GB44997	0
GB55624	0
GB52686	2
GB45436	0
GB42840	0
GB45879,GB47131	4
GB55302	1
GB52820,GB53324	5
GB46641	1
GB54599	1
GB44575	4
GB51995	3
GB54971	0
GB46788	11
GB55158	0
GB49004	6
GB51495	0
GB40637	13
GB53820	0
GB50921,GB56021	1
GB55112	0
GB41617	0
GB42606	3
GB55530	2
GB42249	0
GB54988,GB54988,GB51379	0
GB43687	7
GB40775	0
GB41738	1
GB49219	1
GB41455	0
GB54499	0
GB45184	0
GB41063	0
GB40804	1
GB42994,GB42994	0
GB45654	0
GB53147	1
GB50265	10
GB50364	0
GB51809	0
GB49056	4
GB53039	2
GB54152,GB54150	5
GB41735	0
GB46628	1
GB46580	1
GB41028	0
GB51893	0
GB52260	0
GB45296	0
GB50168	0
GB46791	16
GB40208	0
GB45825	1
GB44557	3
GB55659	0
GB45364	5
GB54735	7
GB40513	3
GB48626,GB53757	7
GB42943	3
GB54217	0
GB55493	1
GB47041	6
GB40871	1
GB51646	4
GB41372	0
GB51558	0
GB52739	0
GB42479	0
GB43553	0
GB40931	2
GB43737	1
GB41768	1
GB44883	1
GB52421	0
GB52793	1
GB49484,GB49484	1
GB42275	0
GB46241	1
GB42689	0
GB48691	0
GB52424	1
GB50045	1
GB53084	0
GB45459	0
GB47111	1
GB47660	0
GB49155	0
GB40364	2
GB41257	1
GB42656	0
GB51755	1
GB44259	0
GB53715,GB53714	4
GB44688	0
GB45017	0
GB55594	3
GB50672	0
GB50627	10
GB46661	12
GB43004	0
GB46296	1
GB46029	1
GB40074,GB40074	1
GB47285	0
GB55823	0
GB42271	1
GB45830	0
GB50750	1
GB43247	11
GB50725	1
GB51143	0
GB51117	2
GB52813	4
GB49548	15
GB41672	1
GB48720	1
GB49380	0
GB44149	2
GB49066	0
GB41427	1
GB50094	1
GB54818	0
GB51064	0
GB49634	0
GB54689	0
GB45794,GB45794	0
GB42822	1
GB45254	2
GB44366	0
GB46565	1
GB40424	4
GB49473	0
GB40531,GB40534	2
GB46211	0
GB46895	0
GB43226	1
GB42932	0
GB44419	1
GB42666	0
GB54351	1
GB55003	0
GB53389	0
GB40112	0
GB52677	1
GB43782	0
GB51110	3
GB40783	0
GB51112	2
GB54093	0
GB46694	1
GB50392	0
GB45761	1
GB41863	1
GB53319	6
GB44792	0
GB41141	1
GB49497	0
GB53836	0
GB54234	0
GB40319	0
GB43709	0
GB47548	2
GB51226	1
GB53650	1
GB52255	0
GB45939	2
GB40278	0
GB45215	1
GB48566	0
GB53414	2
GB46423	1
GB41621	8
GB54661	0
GB40269	1
GB45134	5
GB51465	0
GB54745	0
GB47573	0
GB44751	1
GB45318	0
GB41632	0
GB42203	0
GB45665	1
GB51816	10
GB54139	2
GB40923	1
GB44629	2
GB51813	10
GB52775	7
GB45086,GB47066	1
GB54975	1
GB48169	1
GB48993,GB48993	8
GB42186	1
GB55589	0
GB51421	0
GB51894	1
GB46636	0
GB43745	2
GB55853	3
GB43888	0
GB54170	6
GB54118	8
GB51223	6
GB55560	0
GB54623	0
GB52726	0
GB51671	0
GB48749	0
GB43820	0
GB50986	11
GB54372	0
GB54189	6
GB46173	0
GB49400	3
GB40029	1
GB46246	1
GB46710	5
GB50892	0
GB54794	4
GB47333	0
GB44146	2
GB41082	2
GB42207	0
GB44747	0
GB47869	3
GB43205	1
GB40975	0
GB55945	1
GB40407	8
GB49957	2
GB42973	3
GB52812	0
GB44208	0
GB44423	0
GB54056	1
GB52118	6
GB50625	0
GB51814	3
GB48838	3
GB47389	0
GB52469	0
GB49114	1
GB52983	1
GB53365	0
GB54172	0
GB51400	1
GB43555	1
GB55585	1
GB51984	1
GB54985	0
GB50175	0
GB52254	1
GB55476	0
GB47188	4
GB40356	1
GB47427	1
GB54666	1
GB53180	0
GB45198	0
GB44524	1
GB41065	1
GB45046	0
GB40503	1
GB43225	1
GB50866,GB50866	0
GB53142	0
GB44020,GB47607,GB45935	5
GB43812	1
GB49915	5
GB53666	1
GB44148	0
GB41169	1
GB45415	0
GB47960	0
GB49725	11
GB40451	1
GB49412	1
GB55287	4
GB41866	1
GB48006	9
GB45938,GB45973	10
GB45871	0
GB54886	1
GB49839	1
GB48124	0
GB43565	2
GB42277	3
GB50594	6
GB42969	1
GB51160	0
GB50232	0
GB45976	2
GB43912	0
GB45499	11
GB50229	2
GB55504	0
GB55268	1
GB55503	1
GB45028	3
GB46792	0
GB40799	3
GB53124	1
GB54363	0
GB44621	0
GB42304	0
GB51689	0
GB46927	4
GB49803	0
GB53351,GB46992	0
GB40768,GB40809	3
GB53589	0
GB45827	0
GB46892	1
GB44493	6
GB50829	0
GB49353	0
GB55802	9
GB54643	1
GB45315	1
GB41080	0
GB50553	0
GB46263	0
GB52877	0
GB40442	1
GB46216	1
GB53835,GB53833	0
GB45837	0
GB51834	9
GB41045,GB41045	0
GB44292	0
GB44008	0
GB53055	1
GB43856	0
GB50864	0
GB40365	12
GB40091	0
GB52074	0
GB42644	0
GB49953	0
GB51013	0
GB54091	2
GB40063,GB40063	0
GB53336	2
GB41127	0
GB46735	0
GB44944	0
GB52955	1
GB48034	0
GB55453	1
GB49270,GB49270	4
GB40652	0
GB43135	1
GB52910	2
GB41147	1
GB54511	2
GB48078	1
GB53926	6
GB47456	0
GB49488	4
GB53220	1
GB50207	2
GB45986	0
GB45486	0
GB42355	0
GB43885	14
GB52628	0
GB49227	0
GB42941	1
GB54861	0
GB47346	1
GB50348	0
GB49344	8
GB53379,GB50129	7
GB52706	1
GB50678	2
GB43305	0
GB42142	0
GB47665	2
GB55584	1
GB41343	0
GB49173,GB51647	2
GB47813	0
GB55388	3
GB50793	0
GB52340	5
GB42664	1
GB53093	3
GB51163	0
GB44283	2
GB52259	1
GB45145,GB45145	3
GB48223	1
GB45862	1
GB54526	1
GB54923	5
GB41472	0
GB40599	1
GB48536	0
GB40718	3
GB50159,GB43064	4
GB55916	1
GB50977	2
GB54835,GB54835	0
GB55090	0
GB46305	3
GB40941	0
GB51622	1
GB50460	0
GB48454	0
GB44041	0
GB50652	1
GB42898	3
GB53815	1
GB48813	0
GB44049	0
GB47055	2
GB46015,GB46062	3
GB55772	7
GB52056,GB52054	1
GB43420	1
GB48115	2
GB50638	1
GB50063	0
GB49372	1
GB46952,GB46952,GB46952	0
GB52153	1
GB49962	0
GB40555	0
GB45919	0
GB52028	2
GB49323	3
GB45666	0
GB44519	2
GB40874	0
GB44946	3
GB40720	0
GB44207	1
GB44904	1
GB51345	1
GB46124	6
GB44772	6
GB47064	1
GB53709	1
GB43575	1
GB52523	0
GB52261	0
GB40894	0
GB51805,GB51805	0
GB49362	1
GB44396	0
GB49276	2
GB42428	8
GB52875	0
GB47420	15
GB47417	0
GB41373	0
GB53438	5
GB51125	2
GB41985	3
GB52667	9
GB40626	0
GB45458	0
GB54802	0
GB44232	0
GB42819	1
GB47966	3
GB42210	1
GB53679	0
GB41447	0
GB50809	0
GB54842	0
GB52658	0
GB52723	0
GB54042	0
GB41293	0
GB48230	0
GB51496	0
GB41488	0
GB50024	6
GB45810	1
GB44515	1
GB47554	0
GB51845,GB51844	12
GB56027	1
GB40796	0
GB51728	0
GB55777	16
GB40911	0
GB51092	5
GB46847	1
GB47409	0
GB46615	0
GB42237	1
GB47512	0
GB42963	2
GB49354	1
GB44081	1
GB45929	1
GB49342	0
GB40381	8
GB54510	0
GB47460	0
GB55466	7
GB50334	0
GB52073	0
GB43153	0
GB41043	0
GB52104	4
GB47338	6
GB42346	1
GB53299,GB53299	0
GB51335	0
GB50967	2
GB40998	0
GB41358	2
GB49449	8
GB52973	1
GB43684	3
GB42604	2
GB46541	0
GB50041	1
GB43231	1
GB49033	1
GB48144	18
GB52798	1
GB49240	2
GB42889	0
GB54308	0
GB55544	0
GB55438	1
GB41886	2
GB55984	1
GB47496	0
GB43623	0
GB49514	4
GB44771	3
GB53751	2
GB41834	0
GB42110	0
GB41797	0
GB44745	0
GB46248	0
GB53712	2
GB47432	0
GB47751	0
GB41513	0
GB52097	0
GB46889	0
GB44004	2
GB52654	3
GB43130	0
GB48973	0
GB52729	0
GB53321	0
GB40342	3
GB45497	1
GB45298	0
GB54210	0
GB44543	0
GB44511	0
GB44832	9
GB44011	1
GB44865	0
GB40128	1
GB40838	5
GB46255	0
GB55921	6
GB50390	2
GB42024	0
GB49776	0
GB50675	0
GB49722,GB55730	4
GB49262	11
GB40162	0
GB40304	0
GB54474,GB54474	0
GB42983	0
GB47462	0
GB48745	1
GB50642	0
GB52756	3
GB48301	2
GB51762	0
GB49939	2
GB48406	1
GB43248	16
GB54295	2
GB48979	24
GB41417	0
GB41727,GB41727	0
GB54570	0
GB52322	0
GB40385	0
GB55864	3
GB43075,GB43076,GB51790,GB51799	19
GB52725	8
GB45316,GB45316	0
GB46464,GB44763	0
GB41391,GB54040	0
GB52075	0
GB46493	2
GB46335,GB41276	0
GB44555	0
GB55283	0
GB43834	0
GB50694	0
GB55383	0
GB40271	4
GB43121	2
GB41671	0
GB54598	1
GB55282	1
GB40967	0
GB49469,GB52902	0
GB42722	1
GB49684	0
GB42106	0
GB51949	1
GB45650	8
GB42837	0
GB44676,GB44676	0
GB50282	3
GB42216	2
GB43184	0
GB50108	0
GB50289	0
GB54841,GB54841,GB54841,GB54841,GB54841	2
GB48022	0
GB52614	2
GB49448	2
GB50622,GB50622	1
GB44513	7
GB45304	1
GB49242	0
GB52895	0
GB54722	1
GB45689	0
GB49304	1
GB45258	2
GB40166	2
GB41689	2
GB44079	0
GB51883	1
GB46903	2
GB46870	3
GB47079	1
GB47443	0
GB49481	1
GB45324	0
GB47652	2
GB52105	1
GB41625	0
GB54379	0
GB45673	0
GB47662	1
GB55331	2
GB51009	0
GB50801	1
GB43627	1
GB42212,GB42213	2
GB50142	2
GB53189	1
GB49495	9
GB41843	0
GB53565	0
GB47236	1
GB44179	0
GB44802	1
GB42367	0
GB52043	6
GB46007	1
GB55711,GB53601	3
GB41598	0
GB53426	1
GB54328	0
GB43379	0
GB52805	1
GB40392	3
GB55413	0
GB42671	0
GB48948	3
GB49020	2
GB49626	2
GB45882	1
GB43894	0
GB44597	0
GB46790	0
GB55872	0
GB49118	0
GB48871	1
GB42279	3
GB48667	8
GB48728	5
GB42262	1
GB40750	0
GB53137	4
GB49156	10
GB42306	3
GB44418	2
GB45667	1
GB45357	1
GB42356	1
GB53632	1
GB52736	0
GB49303	2
GB50779	0
GB50704	0
GB47330	1
GB52675	1
GB48475	20
GB55509	2
GB45153	0
GB44422	0
GB53394,GB53394	0
GB47500	0
GB40015	1
GB42802,GB42802	0
GB51723	2
GB54364	0
GB52183,GB52183	5
GB53659	1
GB53030	0
GB54938	1
GB49882	1
GB48270	2
GB45948	0
GB55434	0
GB45313,GB45313	2
GB49543,GB42343	1
GB55646	1
GB52462	2
GB40559	1
GB48837	1
GB50202	0
GB55979	7
GB46204,GB46204	0
GB53338	1
GB46039,GB52107	14
GB44440	0
GB46132	2
GB54182	5
GB51395	0
GB55334,GB55335	8
GB44601	3
GB48858,GB48858,GB48858	1
GB42872	0
GB54342	2
GB41602	1
GB40891	1
GB42577	0
GB44119	5
GB44653	1
GB47740	6
GB49382	1
GB53538	0
GB54252	1
GB43942	2
GB52801	0
GB55805	0
GB52595,GB52595	1
GB49711,GB49711	0
GB49650,GB49650	0
GB44735	1
GB47274	0
GB42648	2
GB44018	6
GB50745	0
GB51719	2
GB54037	2
GB43890	0
GB41795	0
GB54729	0
GB43980	0
GB44334	0
GB53916	0
GB50509	11
GB55039	8
GB44301	0
GB47302	13
GB51699	0
GB55811	0
GB53634	1
GB45738	0
GB48151	1
GB43453	0
GB54797	2
GB49032	1
GB41430	3
GB42525	0
GB55203	5
GB47516	0
GB46521	3
GB55701	1
GB47752	1
GB41661	0
GB42759	3
GB50198	1
GB49230	0
GB50197	0
GB48175	0
GB42738	0
GB55078	4
GB53580,GB53580	1
GB50849	0
GB41562,GB41562,GB54005,GB54005,GB53265	22
GB53532	3
GB52791	0
GB48188	1
GB50117	2
GB41751	4
GB49551	3
GB52913	8
GB46603	3
GB48937	3
GB52640	3
GB42764	3
GB44369	0
GB49738	2
GB53002	2
GB46507	0
GB42593	4
GB54377	1
GB45036	0
GB45528	0
GB44544	0
GB47973	0
GB49763	3
GB44296	0
GB46026	1
GB55367	0
GB47489	1
GB45038	1
GB41459	2
GB46177	5
GB44116,GB47527	1
GB46169,GB40710	1
GB50338	1
GB43377	5
GB53743,GB53743,GB53743,GB53743	21
GB41998,GB41999	19
GB44549	10
GB48209	5
GB48555	7
GB40771	7
GB40538	0
GB45722	1
GB55549	5
GB48341	6
GB41265	0
GB48330	8
GB51077	1
GB46752	0
GB47383	0
GB53516	10
GB45202	2
GB49255	0
GB46005	10
GB40543	1
GB41244	1
GB46422	1
GB52702	2
GB54557	0
GB45012	1
GB41794	1
GB45491	0
GB44888	1
GB52933	0
GB45969,GB46281	0
GB49596	1
GB41073	0
GB53313	0
GB44810	0
GB50287	0
GB46765	8
GB54678	4
GB45924	0
GB41016	2
GB40320	1
GB43543	0
GB51074	1
GB47349	0
GB42161,GB42161	1
GB46184	1
GB44086	3
GB45366	1
GB52210	0
GB47791,GB45779	1
GB47279	10
GB43464	1
GB47217	1
GB46511	2
GB54844	5
GB40843	0
GB42457	0
GB48059,GB48059	1
GB43526	0
GB49753	3
GB48976	2
GB43105	0
GB49949	0
GB44932	1
GB48790	0
GB54356	1
GB47082	2
GB51592	0
GB44383	1
GB41160	1
GB44457	0
GB49492	0
GB47295	0
GB46448	5
GB46118	0
GB46061	1
GB44935	3
GB47814	2
GB48883	0
GB48560	15
GB51493	3
GB47998	0
GB50621	1
GB50514	1
GB42420	0
GB52744	1
GB42701	3
GB53261	5
GB46757	0
GB40145	1
GB47495	1
GB44056	1
GB54165	0
GB46265	2
GB52718	0
GB45597	2
GB41230	2
GB54573	1
GB49099	2
GB53046	3
GB43292	5
GB43125	1
GB45015	3
GB44251	0
GB46516	1
GB48372	1
GB48628	0
GB54131	1
GB46597	3
GB49078	20
GB53783	17
GB42874	2
GB44913	0
GB47964	1
GB55071	0
GB44420	0
GB47599	0
GB42085,GB42085	0
GB52768	1
GB43938	0
GB47571	1
GB53001	3
GB54132	2
GB44521	3
GB51506	3
GB45651	2
GB40119,GB40119	1
GB52517	0
GB45125	1
GB51188	2
GB49608	0
GB52712	1
GB51797	5
GB44974	2
GB53250	0
GB43816	0
GB41781	1
GB44134	6
GB50473	4
GB46576	0
GB53288	0
GB41499	1
GB45876	3
GB43495	0
GB55976	0
GB41967	6
GB44421	16
GB48325	1
GB50091	0
GB45860	0
GB44220	21
GB45452	0
GB49768	4
GB40072	1
GB44124	1
GB47089	0
GB55959	2
GB52697	0
GB44342	6
GB49582	0
GB50443	4
GB40086	12
GB50177	0
GB55463	0
GB46679	10
GB50276	1
GB47539	0
GB55501	0
GB50447	1
GB48846	1
GB48533	2
GB50753	0
GB54684	1
GB46178	3
GB50180	0
GB51042	0
GB51644	0
GB46612	5
GB40888	2
GB41754	2
GB40784	2
GB42369	5
GB49936	0
GB52598	11
GB49973	7
GB52671,GB52671	0
GB40945	2
GB53954	0
GB45856	0
GB48806	5
GB46028	2
GB47057	9
GB51341	6
GB42596	2
GB54753	0
GB41865,GB41865	0
GB49621	13
GB55183	0
GB54314	1
GB43660,GB43660,GB43660	7
GB49047	0
GB54450	8
GB40935	0
GB41483,GB43022	2
GB42082	1
GB49657,GB49657	0
GB55875	3
GB40903	1
GB44138	1
GB43692	1
GB49452	1
GB48812	0
GB51144	2
GB45703	0
GB41266	1
GB47627	0
GB49363	1
GB46027	0
GB44074,GB44133,GB41707	16
GB40730	3
GB53617	3
GB44494	7
GB44486	0
GB40107	4
GB42426	16
GB41670	9
GB54353	0
GB45863	0
GB54589	0
GB40030	0
GB41979	0
GB45864	0
GB41759	1
GB43128,GB43127	14
GB43790	5
GB52429	0
GB55454	1
GB40610	1
GB50890,GB50890	3
GB50935	1
GB45490	0
GB50900,GB50900	2
GB51570	1
GB48170	0
GB44680	0
GB48638	0
GB47016	3
GB54928	0
GB40574	0
GB41232	1
GB48351,GB40568	1
GB46663,GB46663,GB43932	0
GB55779	3
GB43500	10
GB41445	0
GB47832	2
GB48251	0
GB44799	8
GB50497	1
GB49854	8
GB46419	1
GB44633	2
GB46159	18
GB42202	0
GB55092,GB48318	0
GB54267	3
GB52956	0
GB54806	1
GB55514	0
GB50154	0
GB44965	4
GB53962	1
GB51710	0
GB46120	0
GB49027	1
GB42272	2
GB40302	0
GB45044	1
GB53518	1
GB55151	1
GB52876	1
GB50186	2
GB48468	20
GB55969	4
GB55710	3
GB44928	0
GB50037	3
GB51070	0
GB53604	2
GB47336	5
GB55351	0
GB51282	2
GB54958	1
GB49040	0
GB42770	1
GB54549	19
GB49930	8
GB51629	0
GB45111	2
GB50492	1
GB49090	0
GB51033	0
GB49801	0
GB53139,GB53139	0
GB40883	1
GB55870	2
GB49423	1
GB53823	1
GB54972	0
GB49496	1
GB40517,GB40517	1
GB49785	2
GB41890	1
GB46801	0
GB53440	1
GB44354	1
GB55892	1
GB49562	4
GB48709	0
GB40751	0
GB55630,GB55630	5
GB49871	3
GB46974	1
GB43788	2
GB43483	0
GB53302	2
GB41363	0
GB51720	1
GB54478	5
GB53329	6
GB43393	1
GB48215	1
GB52323	3
GB43416,GB53053	5
GB40463	0
GB42252	2
GB50191	2
GB40886	0
GB51518	2
GB52093	0
GB46143	3
GB53840	2
GB41732	0
GB54321	0
GB40537	0
GB51283	8
GB40615	3
GB55654	0
GB45701	19
GB52692	1
GB44233	4
GB54376	0
GB46283	1
GB44873	1
GB44177	0
GB50927	1
GB45593	1
GB44992	2
GB41742	1
GB45811	3
GB47105	0
GB55520	1
GB48371	3
GB44897	0
GB53161,GB53162	1
GB54980,GB55315	10
GB52251	1
GB47458	2
GB45883	5
GB47436	2
GB42184	0
GB53287	1
GB54937	2
GB54750	3
GB40782	2
GB51258	8
GB45826	2
GB49485	0
GB55165	12
GB41336	0
GB53257	0
GB46115	0
GB55499	0
GB51954	1
GB44439	0
GB49540	0
GB53363	0
GB52507	1
GB44983	0
GB50751	1
GB48437	0
GB49791,GB49792	21
GB45885	6
GB53099	1
GB40656	0
GB46071	0
GB50924	0
GB40885	0
GB43704	0
GB54765,GB54743	0
GB51667	19
GB40109	0
GB48380	0
GB51343	6
GB48417	0
GB51165	1
GB46086	0
GB44689	0
