gene	EXP
GB40577	1
GB52785	5
GB47007	1
GB42945	1
GB41304	0
GB47232	1
GB54608	1
GB49330	1
GB42096	0
GB49622	0
GB41211	0
GB44526	0
GB53700	1
GB48539	1
GB42747	1
GB46640	3
GB41397	0
GB52904	1
GB53045,GB53043	0
GB49130	1
GB40201,GB40191,GB40184,GB40197,GB40200,GB40186,GB47122,GB40184,GB47122,GB47121,GB40194,GB40196,GB40193,GB40197,GB40183,GB40187,GB40192,GB46573,GB47122	12
GB43107,GB43108	2
GB45495,GB40976	2
GB45618,GB45618	1
GB43549	0
GB50648	0
GB41704	0
GB44156	1
GB54145	1
GB43079	0
GB42454	0
GB41463,GB41464	2
GB48608	0
GB43277	0
GB49315	4
GB42020	0
GB50741	0
GB50812	1
GB41281	2
GB48469	0
GB48563	1
GB43984,GB45309	1
GB41212,GB53028,GB40624,GB49394	7
GB48557	0
GB40064	0
GB42848	3
GB52427	1
GB52282	0
GB41856	2
GB54986	1
GB40076	0
GB40980	1
GB52423	0
GB41315	0
GB44285	1
GB49967	0
GB49152	0
GB45776,GB45776	5
GB51634	0
GB49466	1
GB42732	0
GB45733	0
GB51968	1
GB41002,GB41003	1
GB42313	0
GB52825	0
GB53333	0
GB51751	2
GB40592,GB53981	3
GB46480	0
GB40274	0
GB48677	0
GB46360,GB46360	2
GB49124	0
GB55619	1
GB46609	1
GB48765	3
GB47984	5
GB42223	0
GB50409	2
GB55278	3
GB44579	0
GB53520	2
GB51494	2
GB49843	1
GB43487	1
GB50957	2
GB52953	0
GB46960	0
GB55505	0
GB47635	0
GB51040	1
GB46257	1
GB47235	0
GB51119	0
GB54261	3
GB50771	0
GB40158	1
GB43502	0
GB44222	1
GB55632	2
GB51198	0
GB49559	0
GB40816	1
GB43095	1
GB42190	0
GB44567	2
GB54881	0
GB53126	0
GB44936	1
GB49852	1
GB47278	0
GB52314	2
GB46273	1
GB55389	0
GB53862	2
GB52937	0
GB48122	1
GB43836	0
GB40693	1
GB53830	0
GB40654	0
GB52211	0
GB41827	0
GB40415	1
GB46048	1
GB41872	1
GB45345	1
GB51361	1
GB41451	0
GB48457	0
GB44187	1
GB51464	0
GB49571	0
GB48526	0
GB41840	0
GB51819	1
GB52052	5
GB42817	0
GB42865	1
GB50065	0
GB43622	0
GB46322	0
GB50932	0
GB51000,GB51000	2
GB49349	1
GB42721	0
GB49098	2
GB45071	0
GB44828	0
GB40466,GB40466	2
GB46929	1
GB49946	2
GB45868	0
GB51080	1
GB53812	0
GB55448	0
GB52597	1
GB44918	1
GB45127	0
GB40388	2
GB54590	1
GB46151	2
GB42295	1
GB50299	0
GB50146	0
GB54651	1
GB53683	1
GB46452	3
GB53685,GB53685	2
GB48378	3
GB41037	2
GB42297	4
GB50130	2
GB43831	1
GB55348	3
GB51938	2
GB54512	2
GB47435	1
GB47073	1
GB45692	2
GB54264	0
GB43441	1
GB45131	2
GB53199	0
GB55931	0
GB47838	0
GB51725	1
GB46054	2
GB49188	0
GB50653	2
GB53062	0
GB46918,GB50327	1
GB50365	0
GB43245	6
GB47451	1
GB48157	0
GB46954	4
GB40359	1
GB49533	0
GB49589	2
GB44961	3
GB43172	5
GB51655	0
GB51029	0
GB40704	0
GB50955,GB48208	4
GB55830	1
GB53607	1
GB53380	0
GB43293	0
GB53411	0
GB41590	6
GB50228	0
GB48532	0
GB41610	0
GB51058	0
GB53582,GB53582	2
GB40946	0
GB49146	0
GB54268	1
GB53148	0
GB54140	1
GB48817	0
GB45429	1
GB52722	0
GB40614	1
GB49518	0
GB53092	2
GB45341	0
GB45732	1
GB51209	0
GB40578	1
GB43191	0
GB44123	1
GB42167	0
GB44656	0
GB43953	1
GB47184	0
GB47461	0
GB51302	0
GB51833	1
GB46338	1
GB55006	1
GB42268	1
GB45392	0
GB53239	3
GB44371	1
GB44184	0
GB53196,GB53196	1
GB47847	2
GB52893	0
GB40765	2
GB50226	1
GB52926	1
GB45833	0
GB53849	2
GB43271	3
GB51190	0
GB47502	2
GB46240	0
GB53174	2
GB44168	0
GB45275	0
GB50259	0
GB50090	3
GB52559	0
GB45955	3
GB45213	1
GB41290	0
GB40545	0
GB43097,GB43098	4
GB54728	2
GB48598	1
GB43906	1
GB42515	2
GB45902	1
GB41713	0
GB49087	0
GB53029	2
GB44276	0
GB41753	0
GB42781	1
GB49054,GB43751	0
GB51744	1
GB51964	4
GB47379	0
GB46218	0
GB54354	0
GB46267	3
GB46371	1
GB54097	2
GB52456	0
GB47661	1
GB47768	1
GB46327	3
GB42196,GB49726	1
GB41342	0
GB49425	2
GB46728	0
GB48967	0
GB44073	0
GB42661	2
GB51541	0
GB51418	1
GB50262	2
GB44616	0
GB42919	3
GB55094,GB55094,GB55094,GB55094	5
GB43552	0
GB55784	6
GB42681	3
GB44331	1
GB47575	1
GB54201	0
GB52755	7
GB48467	1
GB53013	2
GB55743	0
GB44766,GB44766	3
GB44615	0
GB49074	3
GB45852	1
GB41173	1
GB44901	1
GB42716,GB55345	2
GB41024	6
GB52057	1
GB53308	0
GB47343	2
GB52388,GB52408	13
GB42425	2
GB49231	1
GB51599	2
GB48165	1
GB48452	0
GB53238	2
GB40711	0
GB51630	6
GB49396	0
GB55507	0
GB43145	0
GB55831	0
GB42771	0
GB44996	3
GB49117	0
GB48778	1
GB40273	2
GB49780	0
GB47110	0
GB48982	1
GB50619	0
GB51393	0
GB44364	2
GB48690	1
GB54282	3
GB49355	1
GB53682	1
GB46740	0
GB40479	4
GB46466	0
GB52325	0
GB55307	1
GB47061	1
GB45087	0
GB50972	0
GB40842	0
GB44010	1
GB47114	0
GB55506	0
GB42680	0
GB49584	0
GB45645	2
GB41195	0
GB44882	1
GB52845	1
GB47626	0
GB44319	1
GB49704	0
GB44910	1
GB41520,GB41521	1
GB42383	2
GB53378	0
GB50609	0
GB44507	0
GB44556	1
GB42143	1
GB55517	0
GB50442	3
GB53088	0
GB48024	5
GB41807	3
GB51338	0
GB42286	1
GB40866	0
GB44761	0
GB40118	1
GB51095	0
GB48951	0
GB51632	2
GB42744	1
GB44344	1
GB55096	1
GB54762	0
GB52037	0
GB50166	1
GB44943	2
GB50078	0
GB40907	0
GB42382	0
GB40427	0
GB45507	2
GB42855	0
GB55190	0
GB46542	0
GB40106	0
GB53665	0
GB41730	1
GB45361	0
GB55259	1
GB49883	1
GB54957	0
GB51148	1
GB55369	0
GB42516	0
GB51818	3
GB52244	0
GB54101	0
GB54337	0
GB52687	1
GB43200	0
GB49285	1
GB48623	2
GB52979	0
GB41164	0
GB42296	0
GB48669	1
GB51937	0
GB49869	3
GB45151	1
GB49269,GB49269	2
GB44078	1
GB47411	0
GB48262	0
GB44791,GB44791,GB44791	1
GB53033	0
GB54674	1
GB50973	1
GB44941	0
GB44850	1
GB47450	1
GB42021	0
GB42997	0
GB53295	0
GB52275	0
GB43963	0
GB55986	1
GB55890	2
GB45340	0
GB50626	1
GB51608	0
GB52751	1
GB50474	2
GB40925	0
GB45189	0
GB55575,GB43649	1
GB40909	1
GB49025	0
GB44548	1
GB55693,GB55693	5
GB45152	1
GB47151	0
GB55491	0
GB53768	0
GB54847	4
GB48836	0
GB51508	2
GB50897	2
GB50337	0
GB43270	1
GB40948	1
GB46023	2
GB40824	1
GB50132,GB48490	1
GB41651	2
GB49714,GB49714	2
GB53155	0
GB42841	0
GB54812	1
GB42354	0
GB52542	1
GB48046,GB41540	8
GB44271	2
GB52510	2
GB43805	7
GB47845	2
GB52992	1
GB45492	0
GB49749	1
GB55459	0
GB54918,GB54918	2
GB53753	1
GB54347	0
GB49943	3
GB50257	0
GB41811	0
GB51211,GB51211	2
GB55187	0
GB47736	1
GB45287	1
GB53289	1
GB55576	0
GB54571	0
GB49827	0
GB44288	0
GB54052	0
GB48661	1
GB55587	0
GB51504	1
GB54228	0
GB46304,GB46308	5
GB44848	5
GB45408	0
GB54731	1
GB54049	0
GB51441,GB51441	1
GB49558	2
GB55569	1
GB51698	1
GB55508	0
GB45655	0
GB48811	0
GB44048	1
GB49535,GB49535,GB46266	4
GB46231	1
GB55400	2
GB48521,GB48521	2
GB40853	1
GB41962	1
GB52576	1
GB43104	1
GB41701	1
GB53331	2
GB44880	0
GB43217	0
GB55919	0
GB50021	0
GB44770	1
GB40548	0
GB42159	3
GB50701	1
GB48367	1
GB53439	0
GB43295	0
GB53268	0
GB51817	2
GB49284	1
GB50526	1
GB56009,GB56009,GB56009	2
GB43676	1
GB46910	1
GB48326	1
GB48028	1
GB53936	1
GB50066	0
GB45952	0
GB48462	3
GB54574	3
GB40541	0
GB54050	2
GB41710	0
GB41032	0
GB44909	0
GB53793	2
GB52616	0
GB55521	1
GB41769	1
GB48112	0
GB49081	1
GB43192	0
GB40296	1
GB55665	0
GB48313	0
GB42920	0
GB41280	1
GB52724	4
GB42965	0
GB51694	0
GB44662	0
GB42494	0
GB54167	0
GB40343	0
GB49012	0
GB55054,GB55054	1
GB49076	2
GB54867,GB53933	4
GB51697	1
GB55929	7
GB44517	2
GB46709	1
GB55494	2
GB47393	0
GB44346	0
GB50527	1
GB51713	0
GB42564	0
GB52763	1
GB41182	0
GB48750	1
GB50877	0
GB42850	1
GB54927	0
GB48816	1
GB55622,GB55621	8
GB44829	0
GB48911	0
GB52569	0
GB48136	1
GB49637	0
GB43867	2
GB42156	1
GB52623	1
GB40480	0
GB44997	0
GB55624	0
GB52686	0
GB45436	1
GB42840	0
GB45879,GB47131	3
GB55302	3
GB52820,GB53324	0
GB46641	0
GB54599	1
GB44575	0
GB51995	3
GB54971	3
GB46788	0
GB55158	2
GB49004	2
GB51495	2
GB40637	2
GB53820	0
GB50921,GB56021	4
GB55112	0
GB41617	0
GB42606	2
GB55530	4
GB42249	0
GB54988,GB54988,GB51379	3
GB43687	0
GB40775	0
GB41738	2
GB49219	0
GB41455	0
GB54499	3
GB45184	0
GB41063	0
GB40804	0
GB42994,GB42994	2
GB45654	2
GB53147	1
GB50265	4
GB50364	5
GB51809	2
GB49056	1
GB53039	0
GB54152,GB54150	2
GB41735	1
GB46628	2
GB46580	2
GB41028	0
GB51893	1
GB52260	0
GB45296	2
GB50168	1
GB46791	2
GB40208	0
GB45825	0
GB44557	1
GB55659	1
GB45364	0
GB54735	0
GB40513	1
GB48626,GB53757	1
GB42943	2
GB54217	0
GB55493	0
GB47041	1
GB40871	2
GB51646	0
GB41372	0
GB51558	5
GB52739	1
GB42479	1
GB43553	0
GB40931	3
GB43737	4
GB41768	0
GB44883	1
GB52421	0
GB52793	0
GB49484,GB49484	1
GB42275	0
GB46241	0
GB42689	0
GB48691	0
GB52424	1
GB50045	1
GB53084	3
GB45459	0
GB47111	1
GB47660	1
GB49155	1
GB40364	0
GB41257	0
GB42656	2
GB51755	0
GB44259	0
GB53715,GB53714	2
GB44688	3
GB45017	2
GB55594	1
GB50672	2
GB50627	2
GB46661	4
GB43004	3
GB46296	0
GB46029	0
GB40074,GB40074	1
GB47285	0
GB55823	1
GB42271	0
GB45830	3
GB50750	1
GB43247	7
GB50725	0
GB51143	0
GB51117	0
GB52813	0
GB49548	3
GB41672	0
GB48720	0
GB49380	1
GB44149	1
GB49066	2
GB41427	4
GB50094	1
GB54818	1
GB51064	0
GB49634	0
GB54689	2
GB45794,GB45794	2
GB42822	3
GB45254	0
GB44366	1
GB46565	2
GB40424	0
GB49473	0
GB40531,GB40534	2
GB46211	0
GB46895	0
GB43226	1
GB42932	1
GB44419	1
GB42666	1
GB54351	2
GB55003	1
GB53389	0
GB40112	1
GB52677	0
GB43782	1
GB51110	0
GB40783	2
GB51112	0
GB54093	2
GB46694	2
GB50392	3
GB45761	2
GB41863	0
GB53319	1
GB44792	0
GB41141	0
GB49497	0
GB53836	0
GB54234	0
GB40319	1
GB43709	1
GB47548	1
GB51226	1
GB53650	0
GB52255	2
GB45939	0
GB40278	1
GB45215	0
GB48566	1
GB53414	1
GB46423	0
GB41621	0
GB54661	2
GB40269	2
GB45134	2
GB51465	0
GB54745	1
GB47573	0
GB44751	1
GB45318	0
GB41632	1
GB42203	1
GB45665	2
GB51816	3
GB54139	2
GB40923	0
GB44629	0
GB51813	6
GB52775	0
GB45086,GB47066	2
GB54975	2
GB48169	0
GB48993,GB48993	2
GB42186	0
GB55589	1
GB51421	2
GB51894	1
GB46636	2
GB43745	2
GB55853	0
GB43888	2
GB54170	0
GB54118	0
GB51223	9
GB55560	1
GB54623	0
GB52726	0
GB51671	1
GB48749	0
GB43820	0
GB50986	3
GB54372	0
GB54189	0
GB46173	0
GB49400	0
GB40029	1
GB46246	1
GB46710	0
GB50892	1
GB54794	1
GB47333	1
GB44146	1
GB41082	0
GB42207	0
GB44747	3
GB47869	1
GB43205	1
GB40975	2
GB55945	0
GB40407	0
GB49957	4
GB42973	0
GB52812	1
GB44208	0
GB44423	0
GB54056	0
GB52118	3
GB50625	1
GB51814	0
GB48838	3
GB47389	0
GB52469	1
GB49114	0
GB52983	1
GB53365	0
GB54172	0
GB51400	1
GB43555	3
GB55585	2
GB51984	1
GB54985	0
GB50175	1
GB52254	0
GB55476	0
GB47188	0
GB40356	0
GB47427	0
GB54666	0
GB53180	3
GB45198	0
GB44524	0
GB41065	0
GB45046	0
GB40503	1
GB43225	0
GB50866,GB50866	1
GB53142	0
GB44020,GB47607,GB45935	0
GB43812	2
GB49915	2
GB53666	0
GB44148	0
GB41169	0
GB45415	1
GB47960	0
GB49725	0
GB40451	5
GB49412	4
GB55287	0
GB41866	0
GB48006	0
GB45938,GB45973	4
GB45871	1
GB54886	3
GB49839	1
GB48124	0
GB43565	0
GB42277	0
GB50594	0
GB42969	1
GB51160	0
GB50232	1
GB45976	2
GB43912	0
GB45499	3
GB50229	0
GB55504	0
GB55268	2
GB55503	0
GB45028	0
GB46792	7
GB40799	0
GB53124	1
GB54363	0
GB44621	0
GB42304	2
GB51689	3
GB46927	7
GB49803	0
GB53351,GB46992	3
GB40768,GB40809	2
GB53589	1
GB45827	2
GB46892	0
GB44493	0
GB50829	1
GB49353	0
GB55802	0
GB54643	3
GB45315	4
GB41080	1
GB50553	0
GB46263	0
GB52877	0
GB40442	0
GB46216	0
GB53835,GB53833	9
GB45837	0
GB51834	0
GB41045,GB41045	3
GB44292	0
GB44008	0
GB53055	2
GB43856	0
GB50864	3
GB40365	0
GB40091	2
GB52074	0
GB42644	1
GB49953	0
GB51013	1
GB54091	2
GB40063,GB40063	1
GB53336	0
GB41127	1
GB46735	0
GB44944	3
GB52955	1
GB48034	2
GB55453	2
GB49270,GB49270	2
GB40652	0
GB43135	1
GB52910	0
GB41147	0
GB54511	0
GB48078	0
GB53926	1
GB47456	2
GB49488	0
GB53220	0
GB50207	1
GB45986	0
GB45486	4
GB42355	2
GB43885	0
GB52628	1
GB49227	0
GB42941	0
GB54861	0
GB47346	0
GB50348	1
GB49344	1
GB53379,GB50129	0
GB52706	0
GB50678	1
GB43305	0
GB42142	1
GB47665	0
GB55584	0
GB41343	1
GB49173,GB51647	6
GB47813	2
GB55388	1
GB50793	1
GB52340	0
GB42664	2
GB53093	3
GB51163	0
GB44283	0
GB52259	1
GB45145,GB45145	2
GB48223	1
GB45862	0
GB54526	0
GB54923	1
GB41472	1
GB40599	1
GB48536	0
GB40718	2
GB50159,GB43064	1
GB55916	0
GB50977	0
GB54835,GB54835	1
GB55090	0
GB46305	0
GB40941	1
GB51622	0
GB50460	0
GB48454	3
GB44041	1
GB50652	1
GB42898	0
GB53815	1
GB48813	0
GB44049	1
GB47055	0
GB46015,GB46062	1
GB55772	0
GB52056,GB52054	2
GB43420	0
GB48115	0
GB50638	0
GB50063	0
GB49372	1
GB46952,GB46952,GB46952	3
GB52153	2
GB49962	1
GB40555	0
GB45919	0
GB52028	0
GB49323	4
GB45666	1
GB44519	1
GB40874	0
GB44946	4
GB40720	1
GB44207	1
GB44904	0
GB51345	0
GB46124	0
GB44772	4
GB47064	1
GB53709	0
GB43575	1
GB52523	3
GB52261	2
GB40894	0
GB51805,GB51805	1
GB49362	4
GB44396	2
GB49276	0
GB42428	1
GB52875	0
GB47420	6
GB47417	0
GB41373	0
GB53438	1
GB51125	0
GB41985	1
GB52667	1
GB40626	5
GB45458	2
GB54802	0
GB44232	0
GB42819	3
GB47966	0
GB42210	0
GB53679	1
GB41447	1
GB50809	0
GB54842	0
GB52658	0
GB52723	0
GB54042	0
GB41293	0
GB48230	0
GB51496	2
GB41488	1
GB50024	2
GB45810	2
GB44515	0
GB47554	0
GB51845,GB51844	1
GB56027	1
GB40796	2
GB51728	0
GB55777	0
GB40911	1
GB51092	1
GB46847	1
GB47409	0
GB46615	1
GB42237	0
GB47512	5
GB42963	5
GB49354	2
GB44081	0
GB45929	1
GB49342	1
GB40381	6
GB54510	0
GB47460	0
GB55466	0
GB50334	0
GB52073	0
GB43153	0
GB41043	0
GB52104	1
GB47338	1
GB42346	2
GB53299,GB53299	2
GB51335	0
GB50967	0
GB40998	1
GB41358	2
GB49449	0
GB52973	5
GB43684	0
GB42604	1
GB46541	0
GB50041	2
GB43231	5
GB49033	0
GB48144	0
GB52798	1
GB49240	1
GB42889	5
GB54308	0
GB55544	1
GB55438	0
GB41886	1
GB55984	0
GB47496	0
GB43623	0
GB49514	6
GB44771	2
GB53751	0
GB41834	2
GB42110	0
GB41797	1
GB44745	0
GB46248	1
GB53712	0
GB47432	3
GB47751	0
GB41513	0
GB52097	0
GB46889	1
GB44004	1
GB52654	0
GB43130	2
GB48973	1
GB52729	0
GB53321	0
GB40342	0
GB45497	2
GB45298	0
GB54210	2
GB44543	0
GB44511	0
GB44832	0
GB44011	1
GB44865	1
GB40128	3
GB40838	2
GB46255	2
GB55921	1
GB50390	0
GB42024	1
GB49776	0
GB50675	2
GB49722,GB55730	3
GB49262	0
GB40162	1
GB40304	0
GB54474,GB54474	3
GB42983	0
GB47462	0
GB48745	2
GB50642	0
GB52756	3
GB48301	4
GB51762	1
GB49939	0
GB48406	0
GB43248	8
GB54295	1
GB48979	5
GB41417	0
GB41727,GB41727	2
GB54570	0
GB52322	0
GB40385	0
GB55864	1
GB43075,GB43076,GB51790,GB51799	1
GB52725	0
GB45316,GB45316	1
GB46464,GB44763	2
GB41391,GB54040	1
GB52075	0
GB46493	0
GB46335,GB41276	2
GB44555	0
GB55283	0
GB43834	1
GB50694	1
GB55383	0
GB40271	0
GB43121	2
GB41671	0
GB54598	0
GB55282	0
GB40967	0
GB49469,GB52902	4
GB42722	0
GB49684	1
GB42106	0
GB51949	3
GB45650	2
GB42837	1
GB44676,GB44676	3
GB50282	2
GB42216	2
GB43184	0
GB50108	0
GB50289	1
GB54841,GB54841,GB54841,GB54841,GB54841	2
GB48022	4
GB52614	2
GB49448	0
GB50622,GB50622	1
GB44513	3
GB45304	0
GB49242	2
GB52895	3
GB54722	0
GB45689	3
GB49304	2
GB45258	0
GB40166	0
GB41689	2
GB44079	0
GB51883	1
GB46903	0
GB46870	0
GB47079	0
GB47443	1
GB49481	1
GB45324	3
GB47652	1
GB52105	0
GB41625	0
GB54379	0
GB45673	0
GB47662	0
GB55331	1
GB51009	0
GB50801	1
GB43627	0
GB42212,GB42213	1
GB50142	4
GB53189	0
GB49495	1
GB41843	0
GB53565	1
GB47236	1
GB44179	2
GB44802	0
GB42367	0
GB52043	0
GB46007	1
GB55711,GB53601	2
GB41598	1
GB53426	1
GB54328	2
GB43379	3
GB52805	0
GB40392	1
GB55413	2
GB42671	2
GB48948	1
GB49020	5
GB49626	2
GB45882	0
GB43894	0
GB44597	5
GB46790	0
GB55872	0
GB49118	0
GB48871	1
GB42279	0
GB48667	0
GB48728	2
GB42262	2
GB40750	0
GB53137	3
GB49156	2
GB42306	0
GB44418	0
GB45667	0
GB45357	1
GB42356	1
GB53632	0
GB52736	4
GB49303	1
GB50779	3
GB50704	0
GB47330	2
GB52675	0
GB48475	0
GB55509	1
GB45153	4
GB44422	1
GB53394,GB53394	1
GB47500	1
GB40015	0
GB42802,GB42802	1
GB51723	0
GB54364	0
GB52183,GB52183	1
GB53659	1
GB53030	0
GB54938	2
GB49882	0
GB48270	0
GB45948	0
GB55434	0
GB45313,GB45313	1
GB49543,GB42343	1
GB55646	0
GB52462	3
GB40559	1
GB48837	1
GB50202	2
GB55979	0
GB46204,GB46204	2
GB53338	1
GB46039,GB52107	5
GB44440	0
GB46132	0
GB54182	1
GB51395	0
GB55334,GB55335	0
GB44601	0
GB48858,GB48858,GB48858	2
GB42872	0
GB54342	3
GB41602	0
GB40891	0
GB42577	2
GB44119	0
GB44653	0
GB47740	1
GB49382	1
GB53538	0
GB54252	0
GB43942	2
GB52801	1
GB55805	0
GB52595,GB52595	2
GB49711,GB49711	1
GB49650,GB49650	4
GB44735	0
GB47274	1
GB42648	0
GB44018	1
GB50745	1
GB51719	2
GB54037	1
GB43890	0
GB41795	1
GB54729	0
GB43980	0
GB44334	1
GB53916	1
GB50509	1
GB55039	0
GB44301	1
GB47302	11
GB51699	0
GB55811	1
GB53634	4
GB45738	0
GB48151	0
GB43453	0
GB54797	0
GB49032	1
GB41430	1
GB42525	0
GB55203	1
GB47516	0
GB46521	0
GB55701	3
GB47752	3
GB41661	2
GB42759	0
GB50198	0
GB49230	0
GB50197	2
GB48175	1
GB42738	1
GB55078	0
GB53580,GB53580	1
GB50849	0
GB41562,GB41562,GB54005,GB54005,GB53265	3
GB53532	0
GB52791	1
GB48188	1
GB50117	6
GB41751	0
GB49551	0
GB52913	0
GB46603	0
GB48937	2
GB52640	0
GB42764	2
GB44369	0
GB49738	0
GB53002	0
GB46507	1
GB42593	0
GB54377	0
GB45036	1
GB45528	0
GB44544	1
GB47973	1
GB49763	5
GB44296	1
GB46026	3
GB55367	1
GB47489	0
GB45038	0
GB41459	2
GB46177	5
GB44116,GB47527	3
GB46169,GB40710	1
GB50338	0
GB43377	1
GB53743,GB53743,GB53743,GB53743	2
GB41998,GB41999	2
GB44549	1
GB48209	1
GB48555	1
GB40771	2
GB40538	3
GB45722	0
GB55549	1
GB48341	4
GB41265	1
GB48330	4
GB51077	1
GB46752	0
GB47383	0
GB53516	5
GB45202	1
GB49255	2
GB46005	1
GB40543	3
GB41244	1
GB46422	1
GB52702	1
GB54557	0
GB45012	0
GB41794	0
GB45491	0
GB44888	1
GB52933	1
GB45969,GB46281	1
GB49596	2
GB41073	0
GB53313	4
GB44810	2
GB50287	2
GB46765	0
GB54678	0
GB45924	0
GB41016	1
GB40320	0
GB43543	2
GB51074	2
GB47349	0
GB42161,GB42161	1
GB46184	3
GB44086	0
GB45366	2
GB52210	1
GB47791,GB45779	2
GB47279	4
GB43464	1
GB47217	3
GB46511	0
GB54844	0
GB40843	1
GB42457	0
GB48059,GB48059	4
GB43526	3
GB49753	0
GB48976	1
GB43105	2
GB49949	0
GB44932	1
GB48790	2
GB54356	5
GB47082	0
GB51592	0
GB44383	1
GB41160	0
GB44457	0
GB49492	6
GB47295	0
GB46448	3
GB46118	3
GB46061	0
GB44935	0
GB47814	1
GB48883	2
GB48560	5
GB51493	1
GB47998	0
GB50621	0
GB50514	1
GB42420	0
GB52744	1
GB42701	3
GB53261	8
GB46757	2
GB40145	0
GB47495	0
GB44056	0
GB54165	0
GB46265	1
GB52718	1
GB45597	2
GB41230	3
GB54573	0
GB49099	1
GB53046	2
GB43292	0
GB43125	2
GB45015	1
GB44251	0
GB46516	0
GB48372	1
GB48628	1
GB54131	0
GB46597	1
GB49078	12
GB53783	0
GB42874	4
GB44913	2
GB47964	0
GB55071	0
GB44420	1
GB47599	0
GB42085,GB42085	3
GB52768	1
GB43938	0
GB47571	0
GB53001	0
GB54132	1
GB44521	2
GB51506	2
GB45651	0
GB40119,GB40119	2
GB52517	2
GB45125	0
GB51188	0
GB49608	0
GB52712	0
GB51797	1
GB44974	5
GB53250	1
GB43816	1
GB41781	0
GB44134	0
GB50473	4
GB46576	3
GB53288	1
GB41499	0
GB45876	0
GB43495	3
GB55976	0
GB41967	0
GB44421	2
GB48325	3
GB50091	2
GB45860	4
GB44220	1
GB45452	0
GB49768	0
GB40072	1
GB44124	0
GB47089	0
GB55959	5
GB52697	0
GB44342	0
GB49582	1
GB50443	0
GB40086	2
GB50177	1
GB55463	0
GB46679	4
GB50276	1
GB47539	1
GB55501	0
GB50447	1
GB48846	3
GB48533	0
GB50753	2
GB54684	0
GB46178	3
GB50180	0
GB51042	3
GB51644	0
GB46612	0
GB40888	2
GB41754	1
GB40784	1
GB42369	2
GB49936	0
GB52598	2
GB49973	6
GB52671,GB52671	3
GB40945	2
GB53954	7
GB45856	0
GB48806	0
GB46028	0
GB47057	1
GB51341	1
GB42596	1
GB54753	0
GB41865,GB41865	2
GB49621	3
GB55183	0
GB54314	1
GB43660,GB43660,GB43660	4
GB49047	0
GB54450	1
GB40935	0
GB41483,GB43022	1
GB42082	3
GB49657,GB49657	1
GB55875	0
GB40903	0
GB44138	0
GB43692	0
GB49452	0
GB48812	1
GB51144	1
GB45703	0
GB41266	2
GB47627	0
GB49363	1
GB46027	0
GB44074,GB44133,GB41707	1
GB40730	0
GB53617	1
GB44494	6
GB44486	0
GB40107	0
GB42426	1
GB41670	5
GB54353	1
GB45863	2
GB54589	1
GB40030	0
GB41979	1
GB45864	0
GB41759	0
GB43128,GB43127	7
GB43790	1
GB52429	0
GB55454	1
GB40610	0
GB50890,GB50890	3
GB50935	0
GB45490	2
GB50900,GB50900	4
GB51570	0
GB48170	0
GB44680	2
GB48638	0
GB47016	5
GB54928	0
GB40574	1
GB41232	0
GB48351,GB40568	1
GB46663,GB46663,GB43932	2
GB55779	2
GB43500	7
GB41445	0
GB47832	0
GB48251	0
GB44799	5
GB50497	0
GB49854	3
GB46419	1
GB44633	5
GB46159	0
GB42202	0
GB55092,GB48318	1
GB54267	0
GB52956	1
GB54806	0
GB55514	0
GB50154	0
GB44965	0
GB53962	5
GB51710	2
GB46120	0
GB49027	0
GB42272	0
GB40302	0
GB45044	0
GB53518	2
GB55151	1
GB52876	0
GB50186	0
GB48468	7
GB55969	1
GB55710	1
GB44928	1
GB50037	0
GB51070	0
GB53604	2
GB47336	1
GB55351	0
GB51282	0
GB54958	0
GB49040	1
GB42770	0
GB54549	8
GB49930	2
GB51629	1
GB45111	0
GB50492	1
GB49090	0
GB51033	1
GB49801	1
GB53139,GB53139	4
GB40883	1
GB55870	0
GB49423	0
GB53823	1
GB54972	2
GB49496	0
GB40517,GB40517	2
GB49785	1
GB41890	0
GB46801	3
GB53440	2
GB44354	0
GB55892	0
GB49562	0
GB48709	0
GB40751	0
GB55630,GB55630	1
GB49871	1
GB46974	0
GB43788	2
GB43483	1
GB53302	0
GB41363	0
GB51720	1
GB54478	0
GB53329	0
GB43393	3
GB48215	0
GB52323	0
GB43416,GB53053	1
GB40463	1
GB42252	0
GB50191	0
GB40886	0
GB51518	1
GB52093	0
GB46143	2
GB53840	0
GB41732	0
GB54321	1
GB40537	0
GB51283	2
GB40615	3
GB55654	2
GB45701	1
GB52692	0
GB44233	0
GB54376	1
GB46283	0
GB44873	0
GB44177	0
GB50927	0
GB45593	0
GB44992	0
GB41742	0
GB45811	1
GB47105	0
GB55520	1
GB48371	3
GB44897	0
GB53161,GB53162	8
GB54980,GB55315	2
GB52251	0
GB47458	1
GB45883	1
GB47436	0
GB42184	0
GB53287	0
GB54937	4
GB54750	0
GB40782	3
GB51258	1
GB45826	0
GB49485	3
GB55165	0
GB41336	0
GB53257	1
GB46115	2
GB55499	0
GB51954	0
GB44439	2
GB49540	0
GB53363	0
GB52507	0
GB44983	0
GB50751	0
GB48437	2
GB49791,GB49792	8
GB45885	1
GB53099	1
GB40656	2
GB46071	0
GB50924	2
GB40885	2
GB43704	3
GB54765,GB54743	2
GB51667	0
GB40109	1
GB48380	1
GB51343	1
GB48417	0
GB51165	0
GB46086	1
GB44689	1
